12800 1.280000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12810 1.281000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12820 1.282000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12830 1.283000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12840 1.284000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12850 1.285000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12860 1.286000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12870 1.287000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12880 1.288000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12890 1.289000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12900 1.290000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12910 1.291000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12920 1.292000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12930 1.293000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12940 1.294000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12950 1.295000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12960 1.296000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12970 1.297000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12980 1.298000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
12990 1.299000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13000 1.300000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13010 1.301000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13020 1.302000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13030 1.303000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13040 1.304000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13050 1.305000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13060 1.306000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13070 1.307000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13080 1.308000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13090 1.309000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13100 1.310000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13110 1.311000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13120 1.312000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13130 1.313000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13140 1.314000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13150 1.315000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13160 1.316000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13170 1.317000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13180 1.318000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13190 1.319000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13200 1.320000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13210 1.321000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13220 1.322000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13230 1.323000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13240 1.324000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13250 1.325000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13260 1.326000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13270 1.327000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13280 1.328000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13290 1.329000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13300 1.330000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13310 1.331000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13320 1.332000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13330 1.333000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13340 1.334000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13350 1.335000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13360 1.336000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13370 1.337000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13380 1.338000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13390 1.339000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13400 1.340000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13410 1.341000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13420 1.342000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13430 1.343000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13440 1.344000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13450 1.345000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13460 1.346000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13470 1.347000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13480 1.348000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13490 1.349000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13500 1.350000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13510 1.351000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13520 1.352000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13530 1.353000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13540 1.354000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13550 1.355000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13560 1.356000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13570 1.357000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13580 1.358000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13590 1.359000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13600 1.360000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13610 1.361000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13620 1.362000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13630 1.363000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13640 1.364000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13650 1.365000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13660 1.366000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13670 1.367000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13680 1.368000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13690 1.369000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13700 1.370000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13710 1.371000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13720 1.372000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13730 1.373000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13740 1.374000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13750 1.375000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13760 1.376000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13770 1.377000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13780 1.378000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13790 1.379000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13800 1.380000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13810 1.381000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13820 1.382000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13830 1.383000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13840 1.384000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13850 1.385000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13860 1.386000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13870 1.387000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13880 1.388000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13890 1.389000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13900 1.390000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13910 1.391000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13920 1.392000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13930 1.393000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13940 1.394000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13950 1.395000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13960 1.396000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13970 1.397000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13980 1.398000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
13990 1.399000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14000 1.400000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14010 1.401000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14020 1.402000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14030 1.403000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14040 1.404000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14050 1.405000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14060 1.406000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14070 1.407000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14080 1.408000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14090 1.409000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14100 1.410000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14110 1.411000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14120 1.412000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14130 1.413000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14140 1.414000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14150 1.415000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14160 1.416000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14170 1.417000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14180 1.418000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14190 1.419000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14200 1.420000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14210 1.421000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14220 1.422000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14230 1.423000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14240 1.424000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14250 1.425000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14260 1.426000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14270 1.427000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14280 1.428000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14290 1.429000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14300 1.430000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14310 1.431000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14320 1.432000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14330 1.433000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14340 1.434000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14350 1.435000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14360 1.436000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14370 1.437000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14380 1.438000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14390 1.439000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14400 1.440000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14410 1.441000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14420 1.442000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14430 1.443000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14440 1.444000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14450 1.445000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14460 1.446000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14470 1.447000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14480 1.448000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14490 1.449000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14500 1.450000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14510 1.451000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14520 1.452000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14530 1.453000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14540 1.454000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14550 1.455000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14560 1.456000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14570 1.457000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14580 1.458000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14590 1.459000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14600 1.460000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14610 1.461000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14620 1.462000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14630 1.463000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14640 1.464000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14650 1.465000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14660 1.466000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14670 1.467000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14680 1.468000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14690 1.469000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14700 1.470000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14710 1.471000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14720 1.472000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14730 1.473000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
14740 1.474000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
